family_id,assigned_day
2140,68.0
2141,56.0
2142,96.0
2143,36.0
2144,84.0
2145,75.0
2146,51.0
2147,96.0
2148,40.0
2149,48.0
2150,41.0
2151,55.0
2152,9.0
2153,77.0
2154,16.0
2155,68.0
2156,77.0
2157,29.0
2158,95.0
2159,49.0
2160,29.0
2161,74.0
2162,29.0
2163,95.0
2164,44.0
2165,88.0
2166,58.0
2167,44.0
2168,95.0
2169,8.0
2170,21.0
2171,69.0
2172,70.0
2173,66.0
2174,73.0
2175,30.0
2176,80.0
2177,39.0
2178,82.0
2179,15.0
2180,28.0
2181,40.0
2182,53.0
2183,43.0
2184,76.0
2185,40.0
2186,37.0
2187,30.0
2188,44.0
2189,6.0
2190,74.0
2191,90.0
2192,86.0
2193,7.0
2194,86.0
2195,66.0
2196,39.0
2197,49.0
2198,97.0
2199,40.0
2200,93.0
2201,45.0
2202,16.0
2203,98.0
2204,57.0
2205,44.0
2206,36.0
2207,80.0
2208,80.0
2209,23.0
2210,73.0
2211,20.0
2212,66.0
2213,7.0
2214,61.0
2215,58.0
2216,58.0
2217,41.0
2218,35.0
2219,23.0
2220,65.0
2221,6.0
2222,66.0
2223,35.0
2224,39.0
2225,58.0
2226,68.0
2227,66.0
2228,72.0
2229,36.0
2230,20.0
2231,43.0
2232,8.0
2233,8.0
2234,41.0
2235,14.0
2236,88.0
2237,21.0
2238,83.0
2239,75.0
2240,99.0
2241,14.0
2242,74.0
2243,61.0
2244,68.0
2245,30.0
2246,44.0
2247,75.0
2248,89.0
2249,61.0
2250,80.0
2251,38.0
2252,9.0
2253,8.0
2254,8.0
2255,98.0
2256,14.0
2257,88.0
2258,29.0
2259,28.0
2260,56.0
2261,14.0
2262,21.0
2263,80.0
2264,91.0
2265,7.0
2266,40.0
2267,21.0
2268,41.0
2269,16.0
2270,14.0
2271,23.0
2272,37.0
2273,45.0
2274,79.0
2275,7.0
2276,28.0
2277,16.0
2278,28.0
2279,40.0
2280,82.0
2281,16.0
2282,16.0
2283,50.0
2284,64.0
2285,21.0
2286,39.0
2287,61.0
2288,68.0
2289,61.0
2290,61.0
2291,30.0
2292,45.0
2293,82.0
2294,45.0
2295,49.0
2296,15.0
2297,55.0
2298,89.0
2299,13.0
2300,85.0
2301,45.0
2302,75.0
2303,22.0
2304,93.0
2305,39.0
2306,6.0
2307,23.0
2308,49.0
2309,58.0
2310,21.0
2311,48.0
2312,70.0
2313,41.0
2314,39.0
2315,35.0
2316,57.0
2317,29.0
2318,61.0
2319,14.0
2320,23.0
2321,13.0
2322,29.0
2323,68.0
2324,82.0
2325,15.0
2326,21.0
2327,35.0
2328,75.0
2329,78.0
2330,92.0
2331,84.0
2332,14.0
2333,30.0
2334,7.0
2335,29.0
2336,58.0
2337,41.0
2338,7.0
2339,90.0
2340,100.0
2341,13.0
2342,30.0
2343,44.0
2344,100.0
2345,6.0
2346,39.0
2347,45.0
2348,75.0
2349,39.0
2350,6.0
2351,44.0
2352,30.0
2353,35.0
2354,39.0
2355,38.0
2356,6.0
2357,44.0
2358,48.0
2359,79.0
2360,84.0
2361,82.0
2362,7.0
2363,35.0
2364,35.0
2365,89.0
2366,89.0
2367,56.0
2368,15.0
2369,75.0
2370,15.0
2371,20.0
2372,35.0
2373,89.0
2374,9.0
2375,100.0
2376,37.0
2377,72.0
2378,20.0
2379,2.0
2380,22.0
2381,16.0
2382,2.0
2383,38.0
2384,72.0
2385,7.0
2386,56.0
2387,70.0
2388,77.0
2389,30.0
2390,44.0
2391,14.0
2392,51.0
2393,83.0
2394,15.0
2395,92.0
2396,20.0
2397,42.0
2398,78.0
2399,89.0
2400,9.0
2401,20.0
2402,9.0
2403,9.0
2404,2.0
2405,42.0
2406,63.0
2407,71.0
2408,41.0
2409,7.0
2410,89.0
2411,89.0
2412,8.0
2413,15.0
2414,92.0
2415,72.0
2416,57.0
2417,51.0
2418,78.0
2419,76.0
2420,79.0
2421,38.0
2422,72.0
2423,72.0
2424,70.0
2425,56.0
2426,27.0
2427,50.0
2428,9.0
2429,38.0
2430,36.0
2431,42.0
2432,21.0
2433,56.0
2434,13.0
2435,14.0
2436,48.0
2437,97.0
2438,55.0
2439,35.0
2440,55.0
2441,22.0
2442,13.0
2443,29.0
2444,9.0
2445,20.0
2446,50.0
2447,35.0
2448,27.0
2449,6.0
2450,58.0
2451,62.0
2452,89.0
2453,13.0
2454,38.0
2455,48.0
2456,29.0
2457,41.0
2458,58.0
2459,89.0
2460,89.0
2461,2.0
2462,64.0
2463,16.0
2464,29.0
2465,28.0
2466,37.0
2467,71.0
2468,21.0
2469,79.0
2470,8.0
2471,79.0
2472,69.0
2473,51.0
2474,29.0
2475,7.0
2476,9.0
2477,27.0
2478,98.0
2479,58.0
2480,76.0
2481,29.0
2482,86.0
2483,85.0
2484,20.0
2485,28.0
2486,16.0
2487,2.0
2488,27.0
2489,48.0
2490,93.0
2491,13.0
2492,15.0
2493,76.0
2494,28.0
2495,57.0
2496,84.0
2497,27.0
2498,27.0
2499,14.0
2500,16.0
2501,77.0
2502,20.0
2503,37.0
2504,20.0
2505,16.0
2506,55.0
2507,16.0
2508,55.0
2509,9.0
2510,9.0
2511,9.0
2512,30.0
2513,34.0
2514,16.0
2515,29.0
2516,44.0
2517,21.0
2518,77.0
2519,2.0
2520,36.0
2521,58.0
2522,9.0
2523,13.0
2524,7.0
2525,29.0
2526,14.0
2527,42.0
2528,14.0
2529,64.0
2530,77.0
2531,22.0
2532,2.0
2533,41.0
2534,41.0
2535,37.0
2536,6.0
2537,91.0
2538,65.0
2539,14.0
2540,9.0
2541,14.0
2542,77.0
2543,28.0
2544,28.0
2545,6.0
2546,22.0
2547,8.0
2548,28.0
2549,41.0
2550,41.0
2551,20.0
2552,65.0
2553,6.0
2554,49.0
2555,6.0
2556,71.0
2557,50.0
2558,34.0
2559,78.0
2560,48.0
2561,16.0
2562,70.0
2563,49.0
2564,14.0
2565,58.0
2566,21.0
2567,9.0
2568,20.0
2569,44.0
2570,21.0
2571,22.0
2572,21.0
2573,13.0
2574,8.0
2575,42.0
2576,86.0
2577,71.0
2578,41.0
2579,83.0
2580,83.0
2581,37.0
2582,14.0
2583,55.0
2584,27.0
2585,98.0
2586,20.0
2587,37.0
2588,13.0
2589,62.0
2590,55.0
2591,9.0
2592,49.0
2593,9.0
2594,28.0
2595,22.0
2596,64.0
2597,79.0
2598,37.0
2599,41.0
2600,8.0
2601,42.0
2602,51.0
2603,83.0
2604,28.0
2605,44.0
2606,14.0
2607,85.0
2608,16.0
2609,72.0
2610,28.0
2611,71.0
2612,92.0
2613,9.0
2614,58.0
2615,13.0
2616,48.0
2617,36.0
2618,21.0
2619,6.0
2620,79.0
2621,8.0
2622,21.0
2623,16.0
2624,6.0
2625,36.0
2626,43.0
2627,37.0
2628,92.0
2629,83.0
2630,79.0
2631,57.0
2632,93.0
2633,90.0
2634,48.0
2635,76.0
2636,55.0
2637,30.0
2638,21.0
2639,70.0
2640,8.0
2641,63.0
2642,22.0
2643,85.0
2644,86.0
2645,42.0
2646,37.0
2647,6.0
2648,50.0
2649,76.0
2650,55.0
2651,92.0
2652,98.0
2653,20.0
2654,93.0
2655,6.0
2656,9.0
2657,8.0
2658,15.0
2659,84.0
2660,44.0
2661,42.0
2662,44.0
2663,41.0
2664,57.0
2665,64.0
2666,35.0
2667,85.0
2668,51.0
2669,83.0
2670,44.0
2671,41.0
2672,65.0
2673,15.0
2674,34.0
2675,100.0
2676,100.0
2677,50.0
2678,44.0
2679,44.0
2680,20.0
2681,71.0
2682,97.0
2683,13.0
2684,51.0
2685,44.0
2686,37.0
2687,97.0
2688,97.0
2689,48.0
2690,84.0
2691,92.0
2692,58.0
2693,28.0
2694,90.0
2695,28.0
2696,56.0
2697,43.0
2698,55.0
2699,28.0
2700,50.0
2701,100.0
2702,98.0
2703,44.0
2704,42.0
2705,36.0
2706,21.0
2707,99.0
2708,70.0
2709,6.0
2710,72.0
2711,13.0
2712,20.0
2713,48.0
2714,15.0
2715,100.0
2716,57.0
2717,6.0
2718,71.0
2719,20.0
2720,51.0
2721,63.0
2722,86.0
2723,58.0
2724,79.0
2725,15.0
2726,20.0
2727,28.0
2728,78.0
2729,28.0
2730,86.0
2731,22.0
2732,30.0
2733,62.0
2734,79.0
2735,28.0
2736,36.0
2737,92.0
2738,56.0
2739,51.0
2740,20.0
2741,34.0
2742,97.0
2743,43.0
2744,64.0
2745,90.0
2746,35.0
2747,58.0
2748,78.0
2749,63.0
2750,35.0
2751,28.0
2752,98.0
2753,85.0
2754,70.0
2755,84.0
2756,48.0
2757,93.0
2758,86.0
2759,92.0
2760,22.0
2761,65.0
2762,35.0
2763,44.0
2764,83.0
2765,56.0
2766,15.0
2767,84.0
2768,28.0
2769,28.0
2770,28.0
2771,86.0
2772,91.0
2773,8.0
2774,90.0
2775,62.0
2776,22.0
2777,62.0
2778,42.0
2779,15.0
2780,36.0
2781,34.0
2782,79.0
2783,34.0
2784,55.0
2785,76.0
2786,57.0
2787,99.0
2788,72.0
2789,76.0
2790,44.0
2791,20.0
2792,72.0
2793,42.0
2794,57.0
2795,48.0
2796,83.0
2797,100.0
2798,63.0
2799,99.0
2800,35.0
2801,43.0
2802,44.0
2803,37.0
2804,35.0
2805,21.0
2806,15.0
2807,51.0
2808,49.0
2809,30.0
2810,34.0
2811,44.0
2812,44.0
2813,44.0
2814,34.0
2815,20.0
2816,62.0
2817,58.0
2818,22.0
2819,84.0
2820,8.0
2821,55.0
2822,42.0
2823,15.0
2824,51.0
2825,49.0
2826,34.0
2827,50.0
2828,21.0
2829,8.0
2830,41.0
2831,65.0
2832,72.0
2833,57.0
2834,84.0
2835,13.0
2836,85.0
2837,93.0
2838,8.0
2839,35.0
2840,77.0
2841,63.0
2842,36.0
2843,20.0
2844,20.0
2845,64.0
2846,71.0
2847,36.0
2848,13.0
2849,83.0
2850,6.0
2851,42.0
2852,43.0
2853,91.0
2854,13.0
2855,8.0
2856,49.0
2857,30.0
2858,30.0
2859,20.0
2860,56.0
2861,20.0
2862,69.0
2863,41.0
2864,43.0
2865,72.0
2866,6.0
2867,35.0
2868,86.0
2869,64.0
2870,83.0
2871,50.0
2872,62.0
2873,90.0
2874,85.0
2875,92.0
2876,49.0
2877,41.0
2878,21.0
2879,70.0
2880,72.0
2881,100.0
2882,48.0
2883,8.0
2884,91.0
2885,34.0
2886,34.0
2887,57.0
2888,22.0
2889,76.0
2890,42.0
2891,22.0
2892,6.0
2893,13.0
2894,13.0
2895,41.0
2896,48.0
2897,44.0
2898,86.0
2899,43.0
2900,76.0
2901,64.0
2902,30.0
2903,22.0
2904,43.0
2905,99.0
2906,72.0
2907,13.0
2908,13.0
2909,43.0
2910,62.0
2911,77.0
2912,92.0
2913,42.0
2914,77.0
2915,8.0
2916,48.0
2917,93.0
2918,21.0
2919,70.0
2920,50.0
2921,98.0
2922,13.0
2923,83.0
2924,99.0
2925,21.0
2926,35.0
2927,65.0
2928,72.0
2929,44.0
2930,83.0
2931,8.0
2932,42.0
2933,43.0
2934,76.0
2935,70.0
2936,50.0
2937,58.0
2938,92.0
2939,13.0
2940,79.0
2941,41.0
2942,78.0
2943,13.0
2944,44.0
2945,43.0
2946,63.0
2947,8.0
2948,65.0
2949,43.0
2950,34.0
2951,6.0
2952,22.0
2953,42.0
2954,71.0
2955,50.0
2956,37.0
2957,42.0
2958,44.0
2959,85.0
2960,51.0
2961,42.0
2962,22.0
2963,86.0
2964,49.0
2965,83.0
2966,76.0
2967,90.0
2968,43.0
2969,79.0
2970,30.0
2971,49.0
2972,91.0
2973,21.0
2974,34.0
2975,93.0
2976,51.0
2977,98.0
2978,69.0
2979,13.0
2980,93.0
2981,57.0
2982,13.0
2983,99.0
2984,78.0
2985,6.0
2986,8.0
2987,63.0
2988,99.0
2989,36.0
2990,34.0
2991,6.0
2992,8.0
2993,93.0
2994,63.0
2995,35.0
2996,78.0
2997,34.0
2998,42.0
2999,98.0
3000,64.0
3001,63.0
3002,51.0
3003,58.0
3004,30.0
3005,51.0
3006,65.0
3007,37.0
3008,35.0
3009,6.0
3010,42.0
3011,71.0
3012,58.0
3013,64.0
3014,6.0
3015,50.0
3016,6.0
3017,91.0
3018,79.0
3019,85.0
3020,90.0
3021,21.0
3022,100.0
3023,36.0
3024,6.0
3025,92.0
3026,76.0
3027,64.0
3028,93.0
3029,58.0
3030,92.0
3031,58.0
3032,37.0
3033,41.0
3034,65.0
3035,55.0
3036,77.0
3037,97.0
3038,92.0
3039,92.0
3040,84.0
3041,78.0
3042,100.0
3043,56.0
3044,51.0
3045,64.0
3046,34.0
3047,63.0
3048,70.0
3049,85.0
3050,41.0
3051,79.0
3052,90.0
3053,77.0
3054,56.0
3055,91.0
3056,69.0
3057,99.0
3058,85.0
3059,41.0
3060,83.0
3061,37.0
3062,91.0
3063,97.0
3064,63.0
3065,97.0
3066,76.0
3067,84.0
3068,62.0
3069,71.0
3070,41.0
3071,58.0
3072,93.0
3073,83.0
3074,90.0
3075,49.0
3076,98.0
3077,98.0
3078,79.0
3079,49.0
3080,99.0
3081,69.0
3082,55.0
3083,65.0
3084,57.0
3085,98.0
3086,93.0
3087,62.0
3088,78.0
3089,65.0
3090,65.0
3091,70.0
3092,77.0
3093,99.0
3094,85.0
3095,100.0
3096,76.0
3097,79.0
3098,86.0
3099,83.0
3100,84.0
3101,51.0
3102,70.0
3103,76.0
3104,51.0
3105,64.0
3106,35.0
3107,42.0
3108,91.0
3109,78.0
3110,57.0
3111,71.0
3112,21.0
3113,69.0
3114,91.0
3115,85.0
3116,57.0
3117,30.0
3118,50.0
3119,37.0
3120,58.0
3121,72.0
3122,97.0
3123,77.0
3124,90.0
3125,98.0
3126,99.0
3127,76.0
3128,98.0
3129,42.0
3130,92.0
3131,55.0
3132,63.0
3133,76.0
3134,83.0
3135,99.0
3136,50.0
3137,72.0
3138,77.0
3139,50.0
3140,79.0
3141,90.0
3142,41.0
3143,97.0
3144,41.0
3145,91.0
3146,51.0
3147,62.0
3148,70.0
3149,57.0
3150,65.0
3151,72.0
3152,64.0
3153,56.0
3154,69.0
3155,51.0
3156,91.0
3157,79.0
3158,57.0
3159,62.0
3160,99.0
3161,100.0
3162,62.0
3163,63.0
3164,43.0
3165,86.0
3166,92.0
3167,83.0
3168,69.0
3169,84.0
3170,78.0
3171,71.0
3172,64.0
3173,90.0
3174,70.0
3175,85.0
3176,84.0
3177,55.0
3178,93.0
3179,98.0
3180,86.0
3181,100.0
3182,57.0
3183,65.0
3184,100.0
3185,21.0
3186,78.0
3187,85.0
3188,62.0
3189,57.0
3190,70.0
3191,37.0
3192,55.0
3193,91.0
3194,57.0
3195,98.0
3196,86.0
3197,51.0
3198,92.0
3199,64.0
3200,72.0
3201,92.0
3202,79.0
3203,100.0
3204,99.0
3205,83.0
3206,55.0
3207,30.0
3208,90.0
3209,56.0
3210,93.0
3211,62.0
3212,100.0
3213,86.0
3214,86.0
3215,83.0
3216,71.0
3217,77.0
3218,57.0
3219,55.0
3220,83.0
3221,90.0
3222,63.0
3223,69.0
3224,51.0
3225,92.0
3226,93.0
3227,91.0
3228,70.0
3229,85.0
3230,72.0
3231,84.0
3232,55.0
3233,97.0
3234,98.0
3235,55.0
3236,30.0
3237,55.0
3238,99.0
3239,99.0
3240,56.0
3241,51.0
3242,76.0
3243,62.0
3244,70.0
3245,51.0
3246,98.0
3247,64.0
3248,78.0
3249,72.0
3250,50.0
3251,100.0
3252,83.0
3253,97.0
3254,100.0
3255,56.0
3256,79.0
3257,57.0
3258,92.0
3259,84.0
3260,79.0
3261,63.0
3262,30.0
3263,65.0
3264,71.0
3265,70.0
3266,51.0
3267,62.0
3268,85.0
3269,90.0
3270,36.0
3271,99.0
3272,64.0
3273,77.0
3274,85.0
3275,79.0
3276,97.0
3277,90.0
3278,62.0
3279,69.0
3280,37.0
3281,63.0
3282,51.0
3283,76.0
3284,63.0
3285,76.0
3286,84.0
3287,72.0
3288,50.0
3289,100.0
3290,78.0
3291,90.0
3292,65.0
3293,34.0
3294,71.0
3295,84.0
3296,69.0
3297,76.0
3298,86.0
3299,85.0
3300,93.0
3301,98.0
3302,71.0
3303,72.0
3304,76.0
3305,50.0
3306,93.0
3307,50.0
3308,42.0
3309,70.0
3310,83.0
3311,36.0
3312,98.0
3313,77.0
3314,91.0
3315,36.0
3316,86.0
3317,90.0
3318,99.0
3319,36.0
3320,64.0
3321,65.0
3322,77.0
3323,71.0
3324,92.0
3325,62.0
3326,91.0
3327,37.0
3328,72.0
3329,97.0
3330,63.0
3331,56.0
3332,65.0
3333,85.0
3334,99.0
3335,92.0
3336,71.0
3337,78.0
3338,83.0
3339,76.0
3340,86.0
3341,69.0
3342,37.0
3343,72.0
3344,98.0
3345,62.0
3346,64.0
3347,71.0
3348,37.0
3349,79.0
3350,34.0
3351,85.0
3352,83.0
3353,64.0
3354,86.0
3355,84.0
3356,64.0
3357,90.0
3358,93.0
3359,62.0
3360,71.0
3361,97.0
3362,70.0
3363,78.0
3364,62.0
3365,79.0
3366,97.0
3367,72.0
3368,98.0
3369,34.0
3370,83.0
3371,99.0
3372,84.0
3373,63.0
3374,91.0
3375,72.0
3376,97.0
3377,85.0
3378,69.0
3379,70.0
3380,93.0
3381,78.0
3382,93.0
3383,65.0
3384,91.0
3385,86.0
3386,77.0
3387,56.0
3388,98.0
3389,79.0
3390,65.0
3391,90.0
3392,92.0
3393,70.0
3394,65.0
3395,100.0
3396,63.0
3397,84.0
3398,34.0
3399,65.0
3400,72.0
3401,83.0
3402,72.0
3403,76.0
3404,70.0
3405,34.0
3406,83.0
3407,56.0
3408,77.0
3409,70.0
3410,85.0
3411,92.0
3412,97.0
3413,93.0
3414,79.0
3415,97.0
3416,76.0
3417,99.0
3418,34.0
3419,90.0
3420,62.0
3421,91.0
3422,36.0
3423,72.0
3424,56.0
3425,69.0
3426,77.0
3427,69.0
3428,90.0
3429,93.0
3430,63.0
3431,71.0
3432,64.0
3433,98.0
3434,63.0
3435,78.0
3436,98.0
3437,90.0
3438,56.0
3439,85.0
3440,79.0
3441,65.0
3442,83.0
3443,83.0
3444,79.0
3445,77.0
3446,92.0
3447,99.0
3448,97.0
3449,71.0
3450,72.0
3451,84.0
3452,69.0
3453,83.0
3454,56.0
3455,63.0
3456,64.0
3457,92.0
3458,63.0
3459,83.0
3460,91.0
3461,85.0
3462,79.0
3463,99.0
3464,70.0
3465,85.0
3466,78.0
3467,93.0
3468,62.0
3469,77.0
3470,71.0
3471,99.0
3472,56.0
3473,84.0
3474,86.0
3475,79.0
3476,69.0
3477,71.0
3478,76.0
3479,69.0
3480,83.0
3481,70.0
3482,69.0
3483,98.0
3484,100.0
3485,78.0
3486,84.0
3487,83.0
3488,78.0
3489,85.0
3490,90.0
3491,64.0
3492,77.0
3493,62.0
3494,97.0
3495,76.0
3496,86.0
3497,91.0
3498,79.0
3499,100.0
3500,72.0
3501,65.0
3502,76.0
3503,90.0
3504,93.0
3505,70.0
3506,98.0
3507,64.0
3508,92.0
3509,63.0
3510,100.0
3511,86.0
3512,85.0
3513,71.0
3514,83.0
3515,84.0
3516,93.0
3517,99.0
3518,65.0
3519,62.0
3520,70.0
3521,36.0
3522,65.0
3523,76.0
3524,72.0
3525,78.0
3526,90.0
3527,100.0
3528,84.0
3529,65.0
3530,98.0
3531,69.0
3532,71.0
3533,72.0
3534,86.0
3535,91.0
3536,93.0
3537,99.0
3538,83.0
3539,93.0
3540,90.0
3541,84.0
3542,78.0
3543,93.0
3544,97.0
3545,76.0
3546,92.0
3547,98.0
3548,84.0
3549,63.0
3550,65.0
3551,70.0
3552,62.0
3553,71.0
3554,77.0
3555,91.0
3556,70.0
3557,64.0
3558,83.0
3559,69.0
3560,86.0
3561,78.0
3562,99.0
3563,36.0
3564,72.0
3565,84.0
3566,77.0
3567,79.0
3568,92.0
3569,62.0
3570,100.0
3571,76.0
3572,83.0
3573,91.0
3574,71.0
3575,97.0
3576,63.0
3577,92.0
3578,65.0
3579,93.0
3580,86.0
3581,36.0
3582,64.0
3583,72.0
3584,70.0
3585,72.0
3586,65.0
3587,63.0
3588,97.0
3589,98.0
3590,77.0
3591,79.0
3592,99.0
3593,92.0
3594,69.0
3595,83.0
3596,85.0
3597,91.0
3598,71.0
3599,72.0
3600,78.0
3601,92.0
3602,86.0
3603,99.0
3604,90.0
3605,64.0
3606,97.0
3607,91.0
3608,63.0
3609,83.0
3610,100.0
3611,36.0
3612,70.0
3613,79.0
3614,77.0
3615,85.0
3616,97.0
3617,98.0
3618,78.0
3619,71.0
3620,72.0
3621,2.0
3622,5.0
3623,12.0
3624,13.0
3625,17.0
3626,19.0
3627,29.0
3628,30.0
3629,31.0
3630,33.0
3631,36.0
3632,38.0
3633,42.0
3634,44.0
3635,47.0
3636,49.0
3637,55.0
3638,61.0
3639,74.0
3640,79.0
3641,84.0
3642,86.0
3643,91.0
3644,97.0
3645,98.0
3646,99.0
3647,3.0
3648,8.0
3649,10.0
3650,16.0
3651,18.0
3652,22.0
3653,39.0
3654,46.0
3655,50.0
3656,51.0
3657,52.0
3658,54.0
3659,57.0
3660,58.0
3661,59.0
3662,62.0
3663,70.0
3664,75.0
3665,77.0
3666,78.0
3667,82.0
3668,87.0
3669,89.0
3670,93.0
3671,95.0
3672,7.0
3673,15.0
3674,19.0
3675,20.0
3676,23.0
3677,25.0
3678,26.0
3679,34.0
3680,37.0
3681,43.0
3682,49.0
3683,60.0
3684,64.0
3685,65.0
3686,66.0
3687,68.0
3688,69.0
3689,76.0
3690,90.0
3691,97.0
3692,4.0
3693,5.0
3694,12.0
3695,24.0
3696,27.0
3697,28.0
3698,31.0
3699,35.0
3700,38.0
3701,40.0
3702,46.0
3703,47.0
3704,48.0
3705,63.0
3706,72.0
3707,77.0
3708,79.0
3709,82.0
3710,84.0
3711,88.0
3712,92.0
3713,93.0
3714,95.0
3715,96.0
3716,100.0
3717,2.0
3718,3.0
3719,6.0
3720,16.0
3721,18.0
3722,21.0
3723,23.0
3724,25.0
3725,26.0
3726,29.0
3727,30.0
3728,32.0
3729,33.0
3730,41.0
3731,44.0
3732,45.0
3733,53.0
3734,56.0
3735,67.0
3736,71.0
3737,73.0
3738,78.0
3739,80.0
3740,81.0
3741,85.0
3742,86.0
3743,89.0
3744,98.0
3745,1.0
3746,9.0
3747,10.0
3748,17.0
3749,22.0
3750,36.0
3751,37.0
3752,42.0
3753,50.0
3754,51.0
3755,58.0
3756,62.0
3757,66.0
3758,75.0
3759,76.0
3760,83.0
3761,90.0
3762,92.0
3763,94.0
3764,96.0
3765,99.0
3766,2.0
3767,7.0
3768,13.0
3769,14.0
3770,18.0
3771,23.0
3772,24.0
3773,35.0
3774,39.0
3775,44.0
3776,52.0
3777,53.0
3778,56.0
3779,57.0
3780,64.0
3781,69.0
3782,73.0
3783,74.0
3784,81.0
3785,87.0
3786,89.0
3787,91.0
3788,93.0
3789,4.0
3790,5.0
3791,8.0
3792,11.0
3793,15.0
3794,19.0
3795,28.0
3796,31.0
3797,41.0
3798,43.0
3799,46.0
3800,48.0
3801,60.0
3802,61.0
3803,68.0
3804,71.0
3805,72.0
3806,77.0
3807,80.0
3808,82.0
3809,90.0
3810,95.0
3811,98.0
3812,99.0
3813,100.0
3814,3.0
3815,14.0
3816,20.0
3817,21.0
3818,26.0
3819,27.0
3820,29.0
3821,32.0
3822,38.0
3823,54.0
3824,55.0
3825,62.0
3826,63.0
3827,65.0
3828,69.0
3829,75.0
3830,78.0
3831,79.0
3832,84.0
3833,86.0
3834,88.0
3835,4.0
3836,9.0
3837,12.0
3838,24.0
3839,25.0
3840,34.0
3841,39.0
3842,43.0
3843,44.0
3844,47.0
3845,58.0
3846,59.0
3847,61.0
3848,67.0
3849,70.0
3850,83.0
3851,90.0
3852,96.0
3853,97.0
3854,3.0
3855,6.0
3856,10.0
3857,16.0
3858,17.0
3859,18.0
3860,22.0
3861,30.0
3862,33.0
3863,36.0
3864,40.0
3865,42.0
3866,45.0
3867,49.0
3868,56.0
3869,57.0
3870,60.0
3871,62.0
3872,64.0
3873,66.0
3874,74.0
3875,76.0
3876,77.0
3877,81.0
3878,87.0
3879,89.0
3880,92.0
3881,93.0
3882,95.0
3883,2.0
3884,7.0
3885,12.0
3886,14.0
3887,15.0
3888,27.0
3889,31.0
3890,35.0
3891,46.0
3892,51.0
3893,52.0
3894,65.0
3895,71.0
3896,73.0
3897,75.0
3898,79.0
3899,82.0
3900,98.0
3901,100.0
3902,5.0
3903,9.0
3904,17.0
3905,20.0
3906,23.0
3907,30.0
3908,32.0
3909,37.0
3910,48.0
3911,50.0
3912,55.0
3913,59.0
3914,61.0
3915,63.0
3916,78.0
3917,80.0
3918,84.0
3919,85.0
3920,86.0
3921,88.0
3922,91.0
3923,93.0
3924,94.0
3925,96.0
3926,1.0
3927,11.0
3928,16.0
3929,21.0
3930,25.0
3931,34.0
3932,35.0
3933,38.0
3934,41.0
3935,43.0
3936,44.0
3937,47.0
3938,54.0
3939,60.0
3940,67.0
3941,69.0
3942,72.0
3943,76.0
3944,87.0
3945,97.0
3946,4.0
3947,10.0
3948,12.0
3949,13.0
3950,14.0
3951,15.0
3952,18.0
3953,24.0
3954,26.0
3955,33.0
3956,39.0
3957,40.0
3958,42.0
3959,45.0
3960,46.0
3961,48.0
3962,53.0
3963,55.0
3964,56.0
3965,57.0
3966,61.0
3967,68.0
3968,73.0
3969,74.0
3970,77.0
3971,83.0
3972,89.0
3973,90.0
3974,92.0
3975,95.0
3976,98.0
3977,99.0
3978,2.0
3979,3.0
3980,6.0
3981,8.0
3982,17.0
3983,19.0
3984,25.0
3985,27.0
3986,28.0
3987,29.0
3988,30.0
3989,49.0
3990,50.0
3991,58.0
3992,62.0
3993,65.0
3994,70.0
3995,71.0
3996,85.0
3997,91.0
3998,94.0
3999,96.0
4000,5.0
4001,7.0
4002,9.0
4003,10.0
4004,22.0
4005,26.0
4006,31.0
4007,36.0
4008,37.0
4009,43.0
4010,45.0
4011,48.0
4012,51.0
4013,59.0
4014,64.0
4015,66.0
4016,68.0
4017,76.0
4018,78.0
4019,82.0
4020,84.0
4021,88.0
4022,93.0
4023,100.0
4024,11.0
4025,12.0
4026,16.0
4027,20.0
4028,23.0
4029,24.0
4030,25.0
4031,32.0
4032,35.0
4033,38.0
4034,41.0
4035,47.0
4036,52.0
4037,56.0
4038,58.0
4039,60.0
4040,67.0
4041,72.0
4042,79.0
4043,81.0
4044,90.0
4045,91.0
4046,97.0
4047,99.0
4048,3.0
4049,8.0
4050,14.0
4051,15.0
4052,19.0
4053,21.0
4054,36.0
4055,40.0
4056,44.0
4057,46.0
4058,51.0
4059,54.0
4060,55.0
4061,61.0
4062,63.0
4063,64.0
4064,66.0
4065,68.0
4066,69.0
4067,70.0
4068,71.0
4069,73.0
4070,74.0
4071,75.0
4072,83.0
4073,86.0
4074,95.0
4075,100.0
4076,2.0
4077,4.0
4078,5.0
4079,12.0
4080,27.0
4081,28.0
4082,42.0
4083,45.0
4084,50.0
4085,53.0
4086,65.0
4087,72.0
4088,76.0
4089,80.0
4090,87.0
4091,92.0
4092,94.0
4093,96.0
4094,98.0
4095,1.0
4096,9.0
4097,11.0
4098,17.0
4099,22.0
4100,29.0
4101,31.0
4102,34.0
4103,51.0
4104,59.0
4105,60.0
4106,62.0
4107,74.0
4108,77.0
4109,78.0
4110,81.0
4111,85.0
4112,86.0
4113,88.0
4114,89.0
4115,93.0
4116,97.0
4117,100.0
4118,6.0
4119,7.0
4120,13.0
4121,16.0
4122,19.0
4123,25.0
4124,26.0
4125,28.0
4126,32.0
4127,37.0
4128,39.0
4129,40.0
4130,43.0
4131,47.0
4132,50.0
4133,53.0
4134,57.0
4135,61.0
4136,67.0
4137,70.0
