family_id,assigned_day,pref,n_people
1662,20,4,6
1663,19,0,3
1664,27,2,4
1665,36,0,2
1666,13,2,4
1667,55,5,5
1668,7,0,2
1669,8,0,5
1670,24,1,4
1671,87,0,2
1672,58,0,4
1673,39,0,3
1674,57,0,3
1675,13,1,2
1676,27,0,2
1677,13,1,5
1678,11,1,2
1679,35,1,8
1680,55,0,6
1681,26,1,5
1682,40,1,2
1683,31,4,6
1684,54,0,2
1685,73,0,6
1686,40,0,2
1687,21,0,2
1688,29,2,5
1689,39,0,2
1690,47,0,6
1691,92,1,7
1692,62,5,5
1693,47,0,2
1694,5,2,2
1695,25,0,3
1696,17,0,5
1697,61,0,2
1698,67,0,4
1699,12,0,6
1700,44,6,5
1701,29,4,6
1702,99,0,6
1703,69,0,3
1704,9,1,5
1705,10,1,5
1706,17,0,5
1707,57,1,3
1708,72,0,2
1709,56,0,3
1710,43,0,5
1711,34,0,5
1712,12,0,4
1713,54,0,6
1714,53,2,5
1715,17,0,6
1716,35,1,4
1717,11,0,5
1718,78,2,3
1719,21,2,6
1720,22,1,4
1721,43,0,3
1722,41,1,3
1723,21,1,8
1724,25,1,4
1725,19,2,5
1726,3,0,6
1727,18,1,5
1728,35,0,6
1729,4,1,3
1730,2,0,5
1731,15,0,3
1732,34,0,4
1733,11,0,2
1734,21,0,5
1735,1,0,2
1736,28,0,3
1737,23,2,5
1738,48,3,8
1739,89,0,3
1740,68,1,2
1741,27,0,3
1742,21,5,5
1743,1,1,2
1744,64,2,4
1745,74,0,4
1746,57,1,6
1747,84,0,3
1748,32,0,2
1749,59,1,3
1750,51,0,5
1751,52,3,3
1752,38,3,4
1753,64,3,7
1754,16,3,5
1755,33,1,4
1756,19,0,3
1757,75,0,4
1758,55,1,2
1759,1,1,2
1760,59,0,4
1761,42,1,6
1762,47,0,3
1763,54,2,3
1764,40,0,3
1765,22,0,8
1766,24,0,3
1767,36,0,4
1768,77,3,6
1769,52,9,7
1770,45,1,5
1771,85,1,5
1772,52,6,3
1773,74,2,5
1774,46,0,5
1775,19,3,5
1776,58,0,5
1777,24,0,2
1778,35,1,5
1779,29,0,2
1780,26,0,3
1781,28,2,2
1782,58,4,5
1783,16,0,3
1784,3,2,3
1785,17,0,4
1786,47,1,3
1787,49,0,2
1788,57,2,3
1789,23,1,6
1790,32,1,5
1791,30,1,5
1792,80,5,4
1793,28,3,3
1794,29,1,4
1795,44,2,4
1796,61,1,3
1797,9,0,3
1798,30,1,4
1799,53,4,3
1800,42,0,3
1801,56,0,3
1802,48,0,4
1803,9,0,4
1804,49,0,4
1805,98,1,5
1806,28,0,2
1807,36,6,7
1808,31,0,8
1809,58,3,8
1810,25,0,3
1811,75,6,2
1812,90,0,8
1813,62,1,8
1814,47,3,2
1815,58,4,6
1816,17,2,3
1817,45,0,5
1818,18,0,3
1819,9,3,5
1820,60,4,4
1821,91,3,3
1822,10,0,8
1823,61,1,5
1824,42,0,5
1825,88,2,2
1826,73,0,2
1827,18,1,3
1828,51,0,5
1829,38,0,7
1830,2,0,4
1831,36,8,6
1832,11,0,7
1833,10,0,6
1834,9,1,3
1835,6,1,4
1836,34,1,4
1837,1,0,3
1838,89,2,5
1839,57,0,6
1840,35,5,8
1841,10,0,3
1842,91,3,4
1843,88,1,3
1844,39,2,4
1845,55,0,3
1846,2,0,4
1847,43,5,6
1848,90,3,7
1849,21,0,2
1850,5,0,4
1851,7,3,6
1852,50,1,8
1853,4,0,4
1854,15,0,4
1855,49,0,7
1856,47,2,3
1857,33,0,3
1858,59,0,4
1859,91,0,4
1860,2,0,3
1861,44,0,3
1862,1,2,3
1863,11,1,4
1864,34,2,6
1865,37,0,5
1866,17,0,2
1867,16,0,4
1868,3,0,3
1869,9,0,6
1870,37,1,4
1871,41,1,4
1872,46,3,6
1873,20,2,6
1874,38,4,7
1875,42,1,4
1876,17,0,4
1877,32,0,3
1878,50,1,5
1879,3,0,4
1880,18,2,5
1881,49,0,4
1882,48,2,3
1883,29,0,4
1884,99,0,3
1885,81,0,4
1886,9,0,7
1887,43,4,4
1888,52,1,6
1889,76,3,4
1890,8,0,6
1891,42,0,4
1892,10,1,4
1893,19,0,2
1894,24,1,3
1895,47,2,4
1896,63,1,2
1897,34,1,4
1898,13,1,7
1899,27,0,7
1900,2,4,5
1901,97,0,5
1902,1,1,4
1903,10,0,6
1904,75,2,4
1905,1,0,3
1906,89,0,4
1907,33,0,2
1908,21,0,2
1909,93,0,3
1910,34,0,3
1911,8,2,4
1912,60,0,5
1913,53,0,3
1914,96,1,4
1915,33,2,6
1916,98,0,6
1917,26,1,4
1918,25,1,3
1919,1,0,3
1920,39,0,2
1921,59,2,3
1922,26,1,4
1923,84,0,4
1924,19,2,4
1925,89,0,7
1926,50,0,3
1927,18,0,3
1928,56,0,5
1929,78,2,5
1930,71,2,5
1931,12,5,5
1932,85,0,6
1933,77,0,4
1934,56,4,5
1935,11,7,5
1936,30,0,4
1937,77,3,4
1938,31,5,4
1939,33,2,4
1940,13,5,6
1941,51,2,4
1942,65,2,4
1943,6,0,5
1944,6,1,3
1945,48,0,7
1946,5,2,4
1947,13,0,5
1948,54,0,3
1949,33,0,4
1950,18,0,3
1951,25,0,3
1952,79,0,3
1953,55,3,4
1954,14,2,5
1955,63,1,4
1956,38,0,3
1957,33,0,2
1958,28,4,5
1959,50,0,7
1960,47,0,5
1961,32,0,6
1962,6,0,3
1963,2,1,4
1964,10,2,3
1965,32,0,2
1966,24,0,3
1967,15,0,5
1968,52,0,4
1969,27,0,5
1970,7,1,6
1971,88,1,5
1972,36,1,6
1973,51,2,5
1974,11,3,8
1975,43,1,6
1976,53,1,2
1977,77,2,4
1978,15,0,3
1979,97,0,6
1980,37,0,6
1981,61,1,3
1982,32,1,4
1983,28,0,3
1984,26,2,4
1985,79,2,5
1986,11,0,4
1987,76,0,7
1988,29,0,5
1989,38,2,5
1990,37,0,2
1991,97,0,4
1992,5,0,5
1993,40,9,5
1994,93,1,3
1995,63,2,8
1996,41,2,4
1997,4,0,4
1998,8,1,3
1999,12,1,5
2000,8,1,5
2001,7,2,5
2002,94,0,6
2003,92,4,5
2004,84,2,6
2005,96,0,5
2006,32,0,5
2007,96,1,5
2008,12,1,4
2009,4,2,5
2010,14,0,3
2011,28,1,5
2012,73,1,4
2013,14,0,3
2014,74,1,3
2015,22,0,7
2016,25,0,3
2017,1,0,4
2018,23,3,6
2019,22,1,6
2020,2,0,3
2021,13,9,8
2022,60,0,3
2023,48,0,5
2024,28,2,6
2025,12,0,3
2026,91,1,5
2027,36,0,5
2028,16,0,2
2029,2,0,4
2030,98,0,3
2031,80,3,8
2032,23,0,4
2033,47,0,2
2034,43,0,2
2035,59,0,4
2036,66,0,4
2037,16,1,7
2038,15,0,5
2039,22,0,5
2040,24,0,5
2041,3,2,4
2042,27,0,4
2043,35,0,4
2044,9,0,4
2045,43,0,3
2046,26,0,3
2047,95,0,4
2048,98,1,2
2049,1,1,6
2050,38,1,3
2051,81,3,7
2052,41,1,5
2053,62,0,5
2054,50,1,3
2055,10,0,2
2056,23,1,4
2057,15,3,4
2058,44,3,3
2059,17,1,4
2060,50,0,5
2061,80,1,2
2062,8,0,7
2063,3,3,3
2064,78,3,5
2065,52,1,4
2066,17,0,2
2067,75,3,5
2068,28,1,8
2069,95,1,5
2070,45,0,2
2071,35,2,5
2072,40,0,3
2073,35,4,3
2074,99,0,3
2075,52,0,2
2076,78,0,6
2077,9,0,2
2078,63,0,5
2079,16,2,6
2080,27,1,3
2081,37,0,7
2082,17,0,4
2083,25,0,2
2084,44,0,4
2085,53,2,2
2086,3,0,2
2087,54,0,5
2088,45,4,6
2089,43,0,5
2090,63,0,2
2091,67,0,2
2092,24,0,5
2093,22,1,6
2094,46,0,2
2095,13,1,3
2096,27,0,6
2097,26,0,7
2098,36,1,4
2099,61,0,5
2100,34,0,4
2101,95,2,4
2102,25,0,4
2103,36,0,5
2104,25,3,4
2105,30,0,2
2106,16,0,4
2107,27,1,4
2108,21,0,3
2109,15,0,7
2110,8,7,5
2111,97,1,3
2112,27,1,4
2113,14,0,5
2114,38,0,7
2115,18,9,8
2116,13,0,4
2117,17,1,3
2118,28,5,3
2119,42,0,3
2120,53,0,4
2121,50,0,4
2122,12,5,6
2123,10,1,4
2124,60,1,5
2125,55,2,3
2126,6,2,4
2127,26,2,3
2128,96,2,3
2129,11,0,5
2130,99,0,4
2131,40,0,3
2132,26,0,4
2133,57,0,3
2134,42,0,3
2135,11,4,4
2136,8,0,4
2137,46,3,4
2138,40,0,2
2139,33,0,4
2140,47,2,3
2141,56,1,4
2142,23,2,5
2143,36,0,4
2144,84,0,4
2145,24,3,3
2146,32,0,2
2147,58,2,4
2148,16,1,7
2149,17,0,4
2150,41,0,3
2151,55,2,4
2152,9,0,5
2153,32,0,2
2154,16,0,7
2155,54,3,3
2156,77,0,3
2157,29,0,2
2158,77,4,5
2159,26,0,5
2160,39,2,2
2161,74,0,2
2162,10,3,4
2163,8,9,5
2164,24,2,5
2165,64,1,6
2166,58,3,6
2167,44,0,3
2168,36,1,4
2169,8,1,3
2170,21,3,5
2171,25,0,5
2172,70,0,5
2173,69,6,4
2174,59,0,2
2175,30,0,3
2176,31,0,4
2177,54,1,3
2178,41,4,4
2179,15,0,2
2180,28,1,5
2181,40,0,2
2182,39,5,8
2183,12,1,7
2184,76,0,4
2185,40,2,3
2186,37,2,4
2187,30,0,3
2188,44,1,4
2189,53,0,4
2190,31,2,5
2191,90,1,3
2192,12,0,4
2193,28,3,5
2194,11,0,4
2195,5,5,5
2196,39,3,3
2197,49,1,5
2198,97,0,8
2199,40,3,4
2200,93,2,3
2201,45,1,2
2202,41,1,4
2203,98,0,6
2204,57,0,6
2205,44,1,5
2206,36,0,2
2207,34,5,7
2208,2,2,7
2209,23,1,7
2210,55,2,5
2211,20,0,4
2212,46,1,4
2213,33,0,3
2214,93,5,4
2215,33,0,2
2216,58,0,4
2217,41,0,4
2218,35,0,5
2219,19,0,4
2220,65,0,6
2221,6,0,6
2222,1,0,4
2223,24,0,5
2224,39,1,4
2225,58,0,5
2226,68,0,2
2227,66,0,4
2228,54,2,5
2229,67,1,5
2230,20,0,2
2231,43,0,4
2232,8,1,2
2233,94,1,5
2234,41,4,5
2235,47,0,2
2236,32,0,3
2237,21,0,4
2238,83,0,4
2239,1,2,3
2240,99,0,4
2241,59,0,4
2242,5,0,7
2243,17,2,4
2244,68,0,3
2245,30,0,7
2246,44,3,4
2247,75,0,5
2248,89,0,3
2249,82,2,3
2250,41,4,6
2251,18,1,4
2252,33,0,3
2253,37,1,4
2254,8,0,3
2255,98,0,4
2256,14,0,8
2257,25,2,4
2258,29,0,4
2259,28,2,4
2260,56,2,4
2261,14,4,4
2262,21,1,4
2263,72,6,5
2264,91,1,3
2265,7,0,6
2266,40,0,4
2267,21,0,3
2268,41,1,2
2269,32,0,3
2270,14,0,3
2271,78,3,2
2272,37,1,5
2273,73,2,5
2274,79,0,4
2275,20,2,6
2276,28,0,3
2277,24,0,3
2278,4,1,4
2279,4,0,6
2280,29,1,2
2281,95,5,4
2282,3,3,4
2283,50,1,5
2284,64,0,5
2285,21,4,5
2286,25,4,4
2287,72,6,6
2288,13,6,3
2289,22,2,7
2290,80,7,5
2291,30,0,2
2292,45,0,3
2293,46,3,2
2294,45,0,3
2295,49,1,4
2296,15,0,3
2297,55,1,3
2298,19,1,3
2299,13,0,3
2300,85,0,4
2301,45,1,4
2302,39,3,4
2303,81,0,4
2304,93,0,5
2305,74,3,3
2306,6,1,2
2307,23,0,3
2308,40,0,4
2309,58,1,5
2310,21,0,4
2311,40,1,4
2312,70,0,6
2313,24,0,3
2314,39,0,7
2315,35,0,5
2316,31,0,3
2317,12,2,4
2318,14,3,8
2319,73,0,4
2320,23,0,3
2321,13,0,6
2322,29,3,5
2323,3,4,4
2324,5,9,6
2325,12,1,6
2326,21,2,5
2327,53,1,4
2328,74,0,3
2329,78,0,4
2330,94,0,5
2331,84,0,5
2332,14,0,4
2333,30,0,4
2334,7,2,3
2335,25,1,3
2336,15,1,5
2337,41,0,3
2338,96,0,3
2339,90,1,4
2340,73,3,3
2341,13,0,4
2342,5,1,3
2343,12,2,5
2344,2,5,5
2345,6,0,2
2346,74,0,4
2347,40,0,8
2348,19,1,5
2349,24,0,2
2350,1,1,3
2351,44,1,4
2352,30,2,4
2353,2,2,4
2354,39,0,3
2355,38,1,4
2356,6,0,7
2357,44,0,5
2358,46,1,5
2359,79,0,5
2360,1,0,2
2361,45,0,8
2362,18,1,7
2363,81,2,3
2364,5,0,5
2365,89,2,4
2366,40,0,5
2367,31,0,4
2368,1,3,5
2369,30,1,6
2370,15,0,3
2371,20,0,3
2372,80,1,5
2373,78,4,3
2374,9,3,6
2375,5,1,4
2376,45,0,4
2377,3,2,2
2378,20,0,2
2379,2,2,4
2380,22,1,4
2381,16,1,5
2382,23,1,3
2383,38,5,6
2384,72,0,3
2385,7,1,2
2386,46,0,3
2387,46,2,6
2388,31,1,2
2389,30,0,5
2390,44,1,3
2391,32,0,2
2392,51,0,6
2393,10,1,2
2394,1,1,3
2395,52,1,5
2396,31,0,4
2397,45,0,4
2398,78,1,4
2399,2,7,7
2400,1,0,4
2401,17,2,4
2402,9,2,5
2403,46,0,4
2404,4,0,8
2405,42,3,6
2406,63,0,4
2407,31,2,3
2408,54,2,2
2409,7,0,2
2410,39,2,3
2411,1,0,4
2412,8,0,3
2413,15,1,5
2414,39,0,4
2415,72,2,2
2416,57,4,6
2417,51,0,7
2418,22,6,7
2419,52,3,5
2420,31,1,5
2421,66,0,2
2422,72,0,7
2423,72,2,5
2424,96,0,3
2425,3,0,5
2426,27,0,3
2427,50,0,4
2428,53,0,4
2429,73,1,5
2430,17,1,4
2431,42,0,4
2432,39,2,4
2433,56,0,2
2434,13,0,4
2435,14,0,7
2436,48,0,3
2437,97,2,4
2438,55,0,3
2439,73,2,7
2440,12,1,4
2441,22,0,4
2442,13,1,7
2443,29,0,6
2444,9,3,4
2445,96,0,3
2446,50,0,4
2447,54,0,4
2448,27,0,2
2449,19,0,4
2450,58,0,4
2451,62,0,3
2452,29,2,3
2453,31,1,4
2454,12,0,5
2455,48,0,4
2456,29,5,8
2457,41,0,5
2458,30,1,4
2459,18,1,5
2460,46,1,4
2461,2,0,3
2462,67,0,2
2463,16,0,2
2464,4,0,4
2465,31,1,5
2466,37,1,5
2467,40,1,4
2468,21,3,3
2469,17,7,8
2470,96,3,4
2471,3,0,6
2472,38,2,6
2473,51,0,2
2474,29,1,6
2475,23,0,5
2476,9,2,4
2477,27,0,3
2478,1,0,2
2479,58,0,3
2480,95,0,4
2481,39,3,4
2482,53,0,3
2483,85,1,5
2484,20,1,5
2485,28,0,4
2486,26,0,4
2487,25,1,4
2488,19,4,6
2489,74,0,4
2490,47,0,4
2491,13,1,3
2492,15,5,3
2493,73,0,3
2494,28,3,7
2495,3,3,2
2496,84,1,2
2497,47,4,3
2498,27,0,6
2499,14,8,4
2500,10,0,2
2501,77,1,6
2502,20,0,4
2503,37,0,4
2504,20,0,2
2505,24,0,7
2506,55,1,4
2507,16,7,4
2508,38,0,3
2509,54,0,4
2510,9,0,4
2511,10,0,7
2512,30,0,3
2513,11,0,2
2514,16,2,7
2515,31,2,4
2516,44,1,5
2517,26,2,5
2518,50,3,5
2519,2,0,8
2520,11,0,4
2521,1,0,5
2522,9,0,7
2523,1,0,4
2524,7,0,4
2525,29,0,3
2526,26,0,5
2527,52,1,3
2528,53,0,6
2529,64,0,4
2530,34,7,5
2531,22,3,4
2532,38,0,4
2533,41,0,4
2534,41,0,4
2535,37,1,4
2536,45,2,5
2537,94,0,2
2538,65,0,4
2539,14,1,4
2540,9,1,5
2541,19,2,6
2542,45,0,2
2543,28,2,6
2544,61,0,3
2545,33,0,2
2546,22,5,4
2547,25,2,5
2548,12,1,2
2549,41,2,5
2550,41,2,3
2551,20,1,4
2552,65,3,4
2553,11,0,3
2554,49,2,2
2555,6,6,5
2556,71,0,4
2557,74,0,2
2558,34,0,6
2559,10,8,5
2560,12,0,4
2561,11,1,5
2562,19,6,4
2563,10,2,3
2564,5,1,2
2565,33,0,3
2566,40,1,2
2567,9,1,3
2568,20,1,6
2569,29,0,2
2570,21,1,5
2571,46,1,7
2572,21,0,4
2573,13,1,3
2574,12,0,3
2575,10,0,3
2576,4,0,4
2577,71,5,4
2578,13,4,6
2579,24,1,2
2580,10,3,2
2581,10,0,5
2582,73,0,2
2583,19,0,2
2584,27,0,4
2585,98,0,7
2586,32,2,4
2587,37,0,3
2588,40,0,2
2589,62,3,6
2590,55,2,7
2591,9,0,5
2592,19,0,4
2593,9,5,4
2594,54,2,5
2595,38,1,3
2596,54,0,3
2597,2,0,2
2598,37,1,4
2599,10,0,2
2600,2,0,4
2601,10,0,2
2602,51,0,5
2603,10,0,4
2604,12,0,6
2605,10,0,3
2606,15,2,8
2607,52,0,2
2608,16,2,5
2609,72,0,7
2610,28,1,5
2611,71,0,6
2612,46,2,2
2613,9,1,6
2614,48,5,6
2615,39,1,4
2616,50,1,5
2617,36,1,3
2618,11,0,5
2619,1,0,4
2620,79,2,4
2621,8,1,5
2622,73,1,3
2623,16,0,5
2624,6,1,7
2625,33,0,3
2626,43,0,6
2627,25,2,5
2628,92,2,4
2629,52,2,3
2630,79,0,2
2631,23,2,5
2632,23,0,4
2633,18,1,3
2634,47,1,6
2635,76,2,5
2636,1,0,2
2637,30,0,4
2638,21,1,6
2639,14,2,6
2640,8,0,4
2641,23,0,5
2642,5,0,8
2643,85,0,4
2644,11,0,3
2645,42,0,4
2646,37,0,2
2647,6,1,2
2648,33,0,3
2649,14,1,6
2650,3,0,4
2651,2,0,4
2652,11,0,6
2653,24,2,5
2654,93,1,5
2655,6,1,6
2656,9,2,6
2657,24,0,2
2658,40,0,4
2659,31,1,5
2660,38,4,2
2661,10,1,5
2662,44,0,3
2663,24,0,4
2664,57,0,4
2665,80,0,2
2666,35,3,5
2667,85,0,3
2668,29,0,2
2669,4,4,4
2670,40,1,2
2671,41,1,5
2672,65,0,3
2673,15,0,4
2674,18,0,7
2675,17,2,5
2676,27,0,6
2677,50,0,5
2678,44,0,7
2679,17,0,2
2680,20,3,8
2681,66,1,5
2682,97,5,6
2683,75,0,4
2684,51,0,3
2685,44,2,7
2686,37,0,5
2687,40,0,6
2688,40,0,7
2689,61,3,4
2690,11,1,6
2691,11,0,5
2692,4,3,5
2693,28,0,3
2694,90,1,7
2695,89,1,2
2696,56,0,4
2697,19,0,4
2698,55,1,8
2699,60,0,4
2700,5,2,5
2701,18,3,7
2702,89,0,5
2703,67,1,3
2704,45,2,5
2705,26,0,4
2706,25,1,3
2707,44,2,4
2708,60,0,3
2709,1,1,4
2710,74,2,4
2711,13,1,4
2712,20,0,4
2713,94,1,4
2714,15,0,5
2715,32,1,3
2716,57,1,2
2717,6,0,5
2718,71,0,4
2719,11,0,3
2720,51,0,6
2721,5,0,5
2722,52,1,8
2723,59,0,5
2724,96,0,3
2725,4,2,5
2726,20,1,7
2727,38,0,4
2728,5,0,2
2729,7,2,4
2730,54,0,4
2731,10,1,4
2732,66,3,4
2733,29,2,2
2734,39,0,6
2735,28,0,4
2736,36,0,6
2737,54,5,5
2738,96,0,3
2739,51,0,6
2740,45,1,6
2741,34,0,3
2742,26,1,2
2743,19,1,5
2744,4,1,3
2745,73,3,2
2746,67,0,3
2747,91,3,7
2748,53,0,3
2749,19,1,7
2750,11,2,6
2751,28,0,5
2752,98,0,4
2753,85,0,4
2754,70,1,7
2755,52,1,4
2756,18,1,6
2757,17,2,5
2758,17,1,3
2759,92,1,5
2760,22,0,4
2761,53,2,5
2762,35,2,8
2763,18,3,5
2764,83,0,2
2765,14,2,4
2766,53,2,4
2767,95,0,4
2768,28,0,4
2769,74,0,4
2770,28,0,4
2771,38,0,2
2772,91,0,5
2773,8,0,2
2774,90,2,4
2775,39,1,6
2776,22,0,4
2777,16,0,2
2778,18,1,7
2779,15,2,7
2780,25,0,2
2781,34,1,2
2782,79,4,8
2783,34,1,6
2784,46,2,5
2785,10,2,2
2786,57,5,6
2787,38,4,4
2788,72,3,6
2789,19,1,2
2790,23,3,5
2791,26,0,3
2792,39,3,5
2793,42,3,4
2794,25,2,4
2795,57,1,6
2796,83,0,3
2797,53,3,4
2798,23,5,5
2799,73,1,2
2800,35,4,4
2801,43,1,3
2802,44,1,5
2803,37,2,3
2804,3,0,5
2805,18,0,4
2806,9,3,5
2807,51,0,4
2808,59,0,2
2809,30,2,6
2810,34,0,4
2811,24,0,6
2812,24,1,3
2813,45,2,7
2814,34,1,2
2815,20,0,5
2816,52,0,7
2817,82,1,4
2818,22,2,6
2819,84,2,8
2820,8,0,2
2821,55,4,6
2822,29,1,3
2823,15,1,4
2824,51,2,6
2825,49,0,7
2826,46,0,5
2827,19,1,4
2828,24,0,4
2829,8,1,7
2830,41,1,8
2831,33,0,5
2832,33,0,3
2833,45,0,3
2834,84,0,6
2835,13,2,7
2836,85,1,3
2837,12,2,6
2838,54,0,2
2839,3,0,5
2840,77,0,3
2841,17,0,5
2842,45,0,4
2843,12,0,4
2844,20,0,4
2845,10,0,3
2846,11,0,4
2847,36,0,3
2848,9,1,4
2849,19,0,5
2850,80,1,5
2851,61,0,2
2852,27,1,4
2853,7,2,3
2854,13,1,3
2855,16,0,3
2856,29,0,4
2857,60,0,3
2858,75,1,2
2859,81,0,2
2860,56,1,7
2861,20,2,4
2862,38,2,6
2863,10,0,4
2864,43,3,5
2865,89,1,3
2866,3,0,2
2867,10,3,5
2868,3,0,4
2869,18,0,6
2870,83,1,6
2871,4,0,2
2872,40,1,5
2873,74,0,3
2874,11,0,4
2875,16,0,6
2876,9,3,4
2877,53,0,4
2878,59,0,2
2879,28,1,4
2880,52,1,5
2881,19,3,3
2882,31,0,6
2883,8,1,2
2884,50,8,4
2885,18,0,3
2886,18,2,3
2887,11,1,6
2888,22,0,2
2889,17,0,5
2890,2,1,3
2891,3,0,3
2892,32,0,4
2893,13,0,4
2894,82,0,2
2895,12,4,6
2896,33,0,5
2897,80,2,3
2898,86,1,8
2899,10,0,8
2900,73,3,4
2901,1,2,2
2902,27,1,2
2903,80,0,4
2904,43,0,2
2905,16,2,5
2906,72,3,3
2907,17,3,6
2908,13,0,4
2909,2,3,8
2910,54,2,4
2911,17,0,4
2912,5,1,3
2913,42,1,2
2914,4,4,5
2915,17,0,5
2916,32,0,5
2917,28,1,5
2918,39,0,3
2919,48,3,5
2920,81,0,4
2921,82,0,4
2922,13,0,3
2923,83,3,5
2924,73,0,4
2925,2,1,4
2926,1,0,3
2927,16,3,6
2928,72,0,4
2929,11,0,5
2930,53,2,2
2931,17,0,3
2932,1,1,3
2933,43,1,3
2934,20,0,4
2935,70,3,5
2936,82,0,4
2937,58,0,4
2938,7,2,5
2939,13,0,5
2940,95,0,4
2941,1,6,5
2942,28,3,4
2943,81,2,4
2944,2,1,3
2945,3,0,5
2946,12,6,6
2947,47,0,4
2948,12,0,4
2949,46,1,7
2950,34,0,4
2951,28,0,4
2952,22,3,3
2953,1,3,2
2954,32,8,4
2955,87,3,4
2956,26,0,6
2957,42,5,4
2958,7,4,5
2959,32,2,4
2960,9,0,2
2961,42,1,4
2962,27,0,5
2963,86,0,6
2964,11,0,4
2965,83,0,2
2966,73,3,5
2967,17,0,2
2968,43,1,4
2969,79,0,3
2970,10,0,2
2971,14,1,5
2972,40,0,3
2973,21,1,5
2974,34,4,3
2975,22,5,5
2976,51,0,6
2977,15,0,3
2978,39,0,6
2979,13,1,2
2980,93,1,4
2981,57,2,2
2982,13,2,4
2983,12,2,7
2984,78,0,4
2985,27,3,3
2986,1,0,2
2987,11,9,5
2988,99,0,2
2989,36,0,2
2990,2,0,5
2991,6,5,7
2992,8,0,3
2993,93,4,7
2994,27,0,2
2995,46,0,2
2996,78,0,6
2997,1,0,5
2998,42,0,6
2999,98,0,5
3000,14,1,4
3001,63,0,3
3002,13,0,3
3003,13,0,6
3004,7,0,7
3005,94,0,5
3006,14,1,4
3007,37,0,4
3008,35,0,4
3009,82,0,4
3010,23,0,4
3011,12,0,3
3012,81,0,4
3013,44,0,3
3014,6,1,3
3015,27,3,3
3016,45,0,4
3017,26,2,8
3018,94,3,4
3019,26,0,3
3020,33,5,4
3021,21,1,2
3022,52,4,3
3023,36,0,4
3024,7,4,5
3025,81,0,3
3026,52,1,3
3027,46,1,3
3028,12,2,3
3029,58,0,2
3030,92,2,5
3031,33,1,6
3032,37,1,2
3033,41,8,8
3034,19,9,5
3035,32,2,2
3036,87,8,7
3037,94,0,2
3038,92,2,3
3039,20,2,4
3040,84,1,3
3041,32,1,3
3042,65,2,2
3043,40,1,3
3044,51,2,5
3045,12,0,3
3046,5,0,5
3047,87,1,3
3048,19,1,3
3049,22,0,4
3050,15,3,6
3051,54,9,7
3052,14,0,5
3053,46,3,4
3054,56,2,6
3055,16,2,4
3056,69,0,6
3057,4,0,4
3058,23,0,4
3059,24,0,6
3060,38,2,2
3061,19,1,2
3062,68,0,4
3063,25,0,8
3064,7,4,4
3065,66,0,4
3066,95,2,7
3067,52,0,5
3068,27,0,7
3069,3,0,3
3070,41,0,4
3071,18,1,4
3072,93,1,2
3073,8,1,3
3074,18,4,5
3075,49,0,3
3076,26,0,5
3077,14,0,2
3078,48,1,5
3079,47,2,6
3080,88,0,4
3081,14,1,4
3082,55,1,5
3083,7,1,2
3084,9,1,5
3085,59,9,7
3086,93,0,4
3087,39,2,3
3088,54,1,4
3089,27,3,3
3090,65,0,4
3091,88,2,5
3092,25,0,7
3093,12,0,2
3094,27,0,2
3095,79,8,6
3096,76,0,7
3097,10,2,2
3098,86,0,4
3099,83,1,2
3100,84,0,4
3101,51,1,4
3102,87,0,4
3103,76,5,4
3104,25,2,5
3105,32,1,2
3106,35,0,4
3107,35,0,5
3108,91,0,4
3109,17,0,3
3110,10,0,3
3111,40,1,5
3112,44,0,5
3113,94,1,3
3114,27,0,4
3115,85,0,5
3116,35,1,4
3117,32,0,4
3118,50,2,7
3119,37,2,4
3120,75,1,6
3121,80,2,8
3122,26,2,8
3123,77,0,4
3124,46,0,2
3125,53,8,5
3126,16,0,4
3127,2,0,3
3128,75,1,3
3129,15,2,4
3130,8,1,3
3131,39,0,2
3132,5,1,5
3133,94,0,2
3134,88,0,4
3135,99,1,5
3136,4,0,6
3137,11,1,7
3138,23,1,6
3139,50,2,2
3140,9,0,5
3141,24,2,2
3142,52,1,5
3143,97,2,5
3144,96,0,5
3145,27,0,4
3146,13,1,4
3147,14,1,4
3148,38,0,2
3149,57,2,4
3150,39,0,3
3151,1,0,4
3152,64,2,2
3153,26,0,5
3154,44,0,2
3155,51,0,7
3156,74,0,5
3157,79,1,5
3158,38,0,2
3159,62,1,2
3160,74,0,2
3161,3,0,7
3162,17,3,2
3163,63,0,5
3164,80,0,4
3165,26,0,3
3166,44,0,4
3167,45,0,4
3168,52,0,6
3169,49,9,6
3170,78,1,5
3171,24,0,4
3172,22,6,5
3173,90,2,4
3174,10,3,6
3175,68,2,2
3176,11,1,2
3177,55,2,5
3178,17,0,3
3179,46,7,4
3180,67,6,4
3181,71,8,5
3182,12,0,4
3183,58,4,3
3184,40,1,4
3185,45,0,6
3186,78,1,8
3187,41,5,3
3188,52,2,2
3189,57,2,4
3190,39,0,3
3191,15,1,2
3192,55,2,3
3193,54,0,3
3194,66,0,2
3195,16,6,3
3196,43,0,4
3197,54,0,5
3198,89,4,5
3199,64,1,5
3200,95,1,4
3201,92,0,5
3202,40,0,3
3203,83,3,4
3204,99,0,2
3205,17,4,5
3206,55,1,4
3207,82,0,6
3208,20,1,4
3209,56,0,6
3210,25,0,3
3211,49,4,5
3212,88,0,3
3213,44,1,3
3214,86,6,5
