family_id,assigned_day,pref
1361,3.0,0.0
1362,83.0,0.0
1363,33.0,0.0
1364,41.0,0.0
1365,68.0,0.0
1366,14.0,0.0
1367,2.0,0.0
1368,26.0,0.0
1369,87.0,1.0
1370,43.0,0.0
1371,85.0,0.0
1372,75.0,0.0
1373,3.0,0.0
1374,4.0,0.0
1375,32.0,0.0
1376,94.0,0.0
1377,18.0,0.0
1378,73.0,0.0
1379,23.0,0.0
1380,80.0,0.0
1381,52.0,0.0
1382,3.0,0.0
1383,26.0,0.0
1384,59.0,0.0
1385,87.0,0.0
1386,10.0,0.0
1387,5.0,0.0
1388,63.0,0.0
1389,74.0,0.0
1390,42.0,0.0
1391,74.0,0.0
1392,53.0,0.0
1393,11.0,0.0
1394,38.0,0.0
1395,17.0,0.0
1396,90.0,0.0
1397,2.0,0.0
1398,73.0,1.0
1399,59.0,0.0
1400,22.0,0.0
1401,10.0,0.0
1402,59.0,0.0
1403,87.0,0.0
1404,27.0,0.0
1405,53.0,0.0
1406,26.0,0.0
1407,44.0,0.0
1408,45.0,0.0
1409,95.0,0.0
1410,53.0,0.0
1411,54.0,0.0
1412,86.0,1.0
1413,86.0,1.0
1414,89.0,0.0
1415,18.0,0.0
1416,3.0,0.0
1417,73.0,0.0
1418,42.0,0.0
1419,9.0,0.0
1420,59.0,0.0
1421,23.0,0.0
1422,91.0,0.0
1423,2.0,0.0
1424,38.0,0.0
1425,80.0,0.0
1426,43.0,0.0
1427,32.0,0.0
1428,32.0,0.0
1429,31.0,0.0
1430,20.0,0.0
1431,49.0,0.0
1432,33.0,0.0
1433,100.0,0.0
1434,16.0,0.0
1435,68.0,0.0
1436,96.0,0.0
1437,47.0,0.0
1438,7.0,0.0
1439,69.0,0.0
1440,23.0,0.0
1441,17.0,0.0
1442,12.0,0.0
1443,3.0,0.0
1444,81.0,0.0
1445,46.0,0.0
1446,7.0,0.0
1447,11.0,0.0
1448,89.0,0.0
1449,51.0,0.0
1450,66.0,0.0
1451,50.0,0.0
1452,28.0,0.0
1453,81.0,0.0
1454,25.0,0.0
1455,58.0,0.0
1456,24.0,0.0
1457,88.0,0.0
1458,20.0,0.0
1459,53.0,0.0
1460,2.0,0.0
1461,58.0,0.0
1462,40.0,0.0
1463,96.0,0.0
1464,59.0,0.0
1465,87.0,0.0
1466,64.0,0.0
1467,11.0,0.0
1468,100.0,0.0
1469,88.0,0.0
1470,33.0,0.0
1471,48.0,0.0
1472,94.0,0.0
1473,60.0,0.0
1474,19.0,0.0
1475,94.0,0.0
1476,4.0,0.0
1477,47.0,1.0
1478,65.0,0.0
1479,88.0,0.0
1480,23.0,0.0
1481,80.0,0.0
1482,33.0,0.0
1483,85.0,0.0
1484,73.0,0.0
1485,67.0,0.0
1486,46.0,0.0
1487,74.0,1.0
1488,54.0,0.0
1489,40.0,0.0
1490,62.0,0.0
1491,97.0,0.0
1492,41.0,1.0
1493,41.0,0.0
1494,46.0,0.0
1495,81.0,0.0
1496,49.0,0.0
1497,20.0,0.0
1498,96.0,0.0
1499,88.0,0.0
1500,46.0,0.0
1501,96.0,0.0
1502,84.0,0.0
1503,12.0,0.0
1504,17.0,0.0
1505,66.0,0.0
1506,19.0,0.0
1507,18.0,0.0
1508,88.0,1.0
1509,32.0,0.0
1510,5.0,0.0
1511,28.0,0.0
1512,48.0,0.0
1513,40.0,0.0
1514,95.0,0.0
1515,77.0,1.0
1516,4.0,0.0
1517,8.0,0.0
1518,27.0,0.0
1519,75.0,0.0
1520,48.0,0.0
1521,20.0,0.0
1522,96.0,0.0
1523,33.0,1.0
1524,11.0,0.0
1525,52.0,0.0
1526,18.0,0.0
1527,47.0,0.0
1528,96.0,0.0
1529,46.0,0.0
1530,33.0,0.0
1531,26.0,0.0
1532,47.0,0.0
1533,66.0,0.0
1534,52.0,0.0
1535,18.0,0.0
1536,54.0,0.0
1537,49.0,1.0
1538,16.0,0.0
1539,52.0,0.0
1540,99.0,0.0
1541,15.0,0.0
1542,22.0,0.0
1543,16.0,0.0
1544,69.0,0.0
1545,80.0,0.0
1546,52.0,0.0
1547,47.0,0.0
1548,59.0,0.0
1549,25.0,0.0
1550,12.0,0.0
1551,7.0,0.0
1552,24.0,0.0
1553,53.0,0.0
1554,10.0,0.0
1555,37.0,1.0
1556,81.0,0.0
1557,39.0,0.0
1558,2.0,0.0
1559,29.0,0.0
1560,88.0,0.0
1561,17.0,0.0
1562,7.0,0.0
1563,6.0,0.0
1564,59.0,0.0
1565,82.0,0.0
1566,15.0,0.0
1567,37.0,0.0
1568,40.0,0.0
1569,52.0,0.0
1570,94.0,1.0
1571,91.0,0.0
1572,81.0,0.0
1573,82.0,0.0
1574,60.0,0.0
1575,59.0,0.0
1576,95.0,0.0
1577,74.0,0.0
1578,26.0,0.0
1579,3.0,0.0
1580,31.0,0.0
1581,10.0,0.0
1582,67.0,1.0
1583,31.0,0.0
1584,46.0,0.0
1585,5.0,0.0
1586,29.0,0.0
1587,88.0,0.0
1588,20.0,0.0
1589,53.0,0.0
1590,45.0,0.0
1591,89.0,0.0
1592,6.0,0.0
1593,66.0,1.0
1594,12.0,0.0
1595,50.0,1.0
1596,95.0,0.0
1597,50.0,1.0
1598,15.0,0.0
1599,87.0,0.0
1600,27.0,0.0
1601,22.0,0.0
1602,7.0,1.0
1603,7.0,0.0
1604,78.0,0.0
1605,3.0,1.0
1606,51.0,0.0
1607,59.0,0.0
1608,26.0,0.0
1609,21.0,0.0
1610,26.0,0.0
1611,68.0,1.0
1612,46.0,1.0
1613,17.0,0.0
1614,61.0,0.0
1615,88.0,0.0
1616,26.0,0.0
1617,52.0,0.0
1618,8.0,0.0
1619,46.0,0.0
1620,40.0,0.0
1621,71.0,0.0
1622,45.0,0.0
1623,14.0,0.0
1624,9.0,0.0
1625,84.0,0.0
1626,54.0,0.0
1627,46.0,0.0
1628,53.0,0.0
1629,60.0,0.0
1630,52.0,0.0
1631,18.0,0.0
1632,30.0,0.0
1633,33.0,1.0
1634,49.0,0.0
1635,95.0,0.0
1636,90.0,0.0
1637,67.0,0.0
1638,31.0,1.0
1639,83.0,0.0
1640,30.0,0.0
1641,12.0,0.0
1642,4.0,0.0
1643,81.0,0.0
1644,72.0,0.0
1645,36.0,0.0
1646,80.0,0.0
1647,68.0,0.0
1648,11.0,0.0
1649,46.0,0.0
1650,21.0,0.0
1651,4.0,0.0
1652,21.0,0.0
1653,45.0,1.0
1654,40.0,0.0
1655,68.0,0.0
1656,31.0,0.0
1657,56.0,1.0
1658,60.0,0.0
1659,82.0,1.0
1660,68.0,0.0
1661,39.0,0.0
1662,18.0,0.0
1663,19.0,0.0
1664,10.0,0.0
1665,36.0,0.0
1666,18.0,0.0
1667,53.0,0.0
1668,7.0,0.0
1669,8.0,0.0
1670,88.0,0.0
1671,87.0,0.0
1672,58.0,0.0
1673,39.0,0.0
1674,57.0,0.0
1675,88.0,0.0
1676,27.0,0.0
1677,27.0,0.0
1678,11.0,1.0
1679,26.0,0.0
1680,55.0,0.0
1681,33.0,0.0
1682,40.0,1.0
1683,7.0,0.0
1684,54.0,0.0
1685,73.0,0.0
1686,40.0,0.0
1687,21.0,0.0
1688,87.0,0.0
1689,39.0,0.0
1690,47.0,0.0
1691,4.0,0.0
1692,32.0,0.0
1693,47.0,0.0
1694,45.0,0.0
1695,25.0,0.0
1696,17.0,0.0
1697,61.0,0.0
1698,67.0,0.0
1699,12.0,0.0
1700,73.0,0.0
1701,52.0,0.0
1702,99.0,0.0
1703,69.0,0.0
1704,60.0,0.0
1705,66.0,0.0
1706,17.0,0.0
1707,73.0,0.0
1708,72.0,0.0
1709,56.0,0.0
1710,43.0,0.0
1711,34.0,0.0
1712,12.0,0.0
1713,54.0,0.0
1714,40.0,0.0
1715,17.0,0.0
1716,35.0,1.0
1717,11.0,0.0
1718,10.0,0.0
1719,23.0,0.0
1720,24.0,0.0
1721,43.0,0.0
1722,67.0,0.0
1723,29.0,0.0
1724,60.0,0.0
1725,31.0,0.0
1726,3.0,0.0
1727,95.0,0.0
1728,35.0,0.0
1729,46.0,0.0
1730,2.0,0.0
1731,15.0,0.0
1732,34.0,0.0
1733,11.0,0.0
1734,21.0,0.0
1735,74.0,1.0
1736,28.0,0.0
1737,17.0,0.0
1738,29.0,0.0
1739,89.0,0.0
1740,12.0,0.0
1741,27.0,0.0
1742,48.0,0.0
1743,5.0,0.0
1744,52.0,0.0
1745,74.0,0.0
1746,73.0,0.0
1747,84.0,0.0
1748,32.0,0.0
1749,68.0,0.0
1750,51.0,0.0
1751,31.0,0.0
1752,12.0,0.0
1753,59.0,1.0
1754,4.0,0.0
1755,66.0,0.0
1756,19.0,0.0
1757,75.0,0.0
1758,81.0,0.0
1759,12.0,0.0
1760,59.0,0.0
1761,25.0,0.0
1762,47.0,0.0
1763,25.0,0.0
1764,40.0,0.0
1765,22.0,0.0
1766,24.0,0.0
1767,36.0,0.0
1768,25.0,0.0
1769,24.0,0.0
1770,75.0,0.0
1771,45.0,0.0
1772,94.0,0.0
1773,61.0,0.0
1774,46.0,0.0
1775,26.0,0.0
1776,58.0,0.0
1777,24.0,0.0
1778,35.0,1.0
1779,29.0,0.0
1780,26.0,0.0
1781,31.0,1.0
1782,40.0,0.0
1783,16.0,0.0
1784,60.0,0.0
1785,17.0,0.0
1786,7.0,0.0
1787,49.0,0.0
1788,11.0,0.0
1789,23.0,1.0
1790,74.0,0.0
1791,27.0,0.0
1792,81.0,0.0
1793,12.0,0.0
1794,100.0,0.0
1795,23.0,0.0
1796,74.0,0.0
1797,9.0,0.0
1798,26.0,0.0
1799,54.0,1.0
1800,42.0,0.0
1801,56.0,0.0
1802,48.0,0.0
1803,9.0,0.0
1804,49.0,0.0
1805,96.0,0.0
1806,28.0,0.0
1807,66.0,0.0
1808,31.0,0.0
1809,12.0,0.0
1810,25.0,0.0
1811,67.0,0.0
1812,90.0,0.0
1813,62.0,1.0
1814,82.0,0.0
1815,25.0,0.0
1816,68.0,0.0
1817,45.0,0.0
1818,18.0,0.0
1819,3.0,0.0
1820,82.0,0.0
1821,68.0,0.0
1822,10.0,0.0
1823,75.0,0.0
1824,42.0,0.0
1825,82.0,0.0
1826,73.0,0.0
1827,32.0,0.0
1828,51.0,0.0
1829,38.0,0.0
1830,2.0,0.0
1831,18.0,0.0
1832,11.0,0.0
1833,10.0,0.0
1834,7.0,0.0
1835,88.0,0.0
1836,54.0,0.0
1837,5.0,1.0
1838,61.0,0.0
1839,57.0,0.0
1840,7.0,0.0
1841,10.0,0.0
1842,40.0,0.0
1843,66.0,0.0
1844,75.0,0.0
1845,55.0,0.0
1846,2.0,0.0
1847,82.0,0.0
1848,40.0,1.0
1849,21.0,0.0
1850,5.0,0.0
1851,74.0,1.0
1852,87.0,0.0
1853,4.0,0.0
1854,15.0,0.0
1855,49.0,0.0
1856,67.0,0.0
1857,33.0,0.0
1858,59.0,0.0
1859,91.0,0.0
1860,2.0,0.0
1861,44.0,0.0
1862,26.0,0.0
1863,17.0,0.0
1864,68.0,0.0
1865,37.0,0.0
1866,17.0,0.0
1867,16.0,0.0
1868,3.0,0.0
1869,9.0,0.0
1870,95.0,0.0
1871,61.0,0.0
1872,74.0,0.0
1873,19.0,0.0
1874,61.0,0.0
1875,74.0,0.0
1876,17.0,0.0
1877,32.0,0.0
1878,73.0,0.0
1879,3.0,0.0
1880,59.0,0.0
1881,49.0,0.0
1882,73.0,0.0
1883,29.0,0.0
1884,99.0,0.0
1885,81.0,0.0
1886,9.0,0.0
1887,59.0,0.0
1888,61.0,0.0
1889,75.0,0.0
1890,8.0,0.0
1891,42.0,0.0
1892,87.0,0.0
1893,19.0,0.0
1894,31.0,0.0
1895,95.0,0.0
1896,47.0,0.0
1897,31.0,0.0
1898,45.0,0.0
1899,27.0,0.0
1900,7.0,0.0
1901,97.0,0.0
1902,52.0,0.0
1903,10.0,0.0
1904,32.0,0.0
1905,53.0,1.0
1906,89.0,0.0
1907,33.0,0.0
1908,21.0,0.0
1909,93.0,0.0
1910,34.0,0.0
1911,67.0,1.0
1912,60.0,0.0
1913,53.0,0.0
1914,31.0,0.0
1915,59.0,0.0
1916,98.0,0.0
1917,17.0,0.0
1918,5.0,0.0
1919,25.0,1.0
1920,39.0,0.0
1921,29.0,0.0
1922,39.0,0.0
1923,84.0,0.0
1924,3.0,0.0
1925,89.0,0.0
1926,50.0,0.0
1927,18.0,0.0
1928,56.0,0.0
1929,38.0,0.0
1930,25.0,0.0
1931,4.0,1.0
1932,85.0,0.0
1933,77.0,0.0
1934,25.0,0.0
1935,27.0,0.0
1936,30.0,0.0
1937,69.0,0.0
1938,3.0,0.0
1939,59.0,0.0
1940,3.0,0.0
1941,60.0,0.0
1942,42.0,0.0
1943,6.0,0.0
1944,3.0,0.0
1945,48.0,0.0
1946,19.0,0.0
1947,13.0,0.0
1948,54.0,0.0
1949,33.0,0.0
1950,18.0,0.0
1951,25.0,0.0
1952,79.0,0.0
1953,26.0,0.0
1954,31.0,0.0
1955,26.0,0.0
1956,38.0,0.0
1957,33.0,0.0
1958,23.0,1.0
1959,50.0,0.0
1960,47.0,0.0
1961,32.0,0.0
1962,6.0,0.0
1963,73.0,0.0
1964,18.0,0.0
1965,32.0,0.0
1966,24.0,0.0
1967,15.0,0.0
1968,52.0,0.0
1969,27.0,0.0
1970,7.0,1.0
1971,94.0,0.0
1972,17.0,0.0
1973,33.0,0.0
1974,52.0,0.0
1975,73.0,0.0
1976,82.0,0.0
1977,89.0,0.0
1978,15.0,0.0
1979,97.0,0.0
1980,37.0,0.0
1981,59.0,0.0
1982,45.0,0.0
1983,28.0,0.0
1984,87.0,0.0
1985,73.0,0.0
1986,11.0,0.0
1987,76.0,0.0
1988,29.0,0.0
1989,17.0,0.0
1990,37.0,0.0
1991,97.0,0.0
1992,5.0,0.0
1993,67.0,0.0
1994,10.0,0.0
1995,81.0,0.0
1996,47.0,0.0
1997,4.0,0.0
1998,61.0,0.0
1999,27.0,0.0
2000,38.0,0.0
2001,17.0,0.0
2002,94.0,0.0
2003,19.0,0.0
2004,67.0,1.0
2005,96.0,0.0
2006,32.0,0.0
2007,96.0,1.0
2008,89.0,0.0
2009,7.0,0.0
2010,14.0,0.0
2011,25.0,0.0
2012,87.0,0.0
2013,14.0,0.0
2014,17.0,0.0
2015,22.0,0.0
2016,25.0,0.0
2017,37.0,1.0
2018,96.0,0.0
2019,94.0,0.0
2020,2.0,0.0
2021,88.0,0.0
2022,60.0,0.0
2023,48.0,0.0
2024,74.0,0.0
2025,12.0,0.0
2026,32.0,0.0
2027,36.0,0.0
2028,16.0,0.0
2029,2.0,0.0
2030,98.0,0.0
2031,54.0,0.0
2032,23.0,0.0
2033,47.0,0.0
2034,43.0,0.0
2035,59.0,0.0
2036,66.0,0.0
2037,94.0,0.0
2038,15.0,0.0
2039,22.0,0.0
2040,24.0,0.0
2041,80.0,0.0
2042,27.0,0.0
2043,35.0,0.0
2044,9.0,0.0
2045,43.0,0.0
2046,26.0,0.0
2047,95.0,0.0
2048,82.0,0.0
2049,94.0,0.0
2050,87.0,0.0
2051,10.0,0.0
2052,32.0,0.0
2053,62.0,0.0
2054,59.0,0.0
2055,10.0,0.0
2056,74.0,0.0
2057,39.0,0.0
2058,73.0,0.0
2059,53.0,0.0
2060,50.0,0.0
2061,4.0,0.0
2062,8.0,0.0
2063,38.0,0.0
2064,4.0,0.0
2065,39.0,0.0
2066,17.0,0.0
2067,67.0,0.0
2068,32.0,0.0
2069,17.0,0.0
2070,45.0,0.0
2071,60.0,0.0
2072,40.0,0.0
2073,4.0,0.0
2074,99.0,0.0
2075,52.0,0.0
2076,78.0,0.0
2077,9.0,0.0
2078,63.0,0.0
2079,68.0,1.0
2080,27.0,1.0
2081,37.0,0.0
2082,17.0,0.0
2083,25.0,0.0
2084,44.0,0.0
2085,19.0,0.0
2086,3.0,0.0
2087,54.0,0.0
2088,25.0,0.0
2089,43.0,0.0
2090,63.0,0.0
2091,67.0,0.0
2092,24.0,0.0
2093,22.0,1.0
2094,46.0,0.0
2095,82.0,0.0
2096,27.0,0.0
2097,26.0,0.0
2098,5.0,0.0
2099,61.0,0.0
2100,34.0,0.0
2101,4.0,1.0
2102,25.0,0.0
2103,36.0,0.0
2104,88.0,0.0
2105,30.0,0.0
2106,16.0,0.0
2107,87.0,0.0
2108,21.0,0.0
2109,15.0,0.0
2110,96.0,0.0
2111,29.0,0.0
2112,66.0,0.0
2113,14.0,0.0
2114,38.0,0.0
2115,87.0,0.0
2116,13.0,0.0
2117,27.0,0.0
2118,19.0,0.0
2119,42.0,0.0
2120,53.0,0.0
2121,50.0,0.0
2122,33.0,0.0
2123,61.0,0.0
2124,68.0,0.0
2125,87.0,0.0
2126,61.0,0.0
2127,52.0,0.0
2128,38.0,0.0
2129,11.0,0.0
2130,99.0,0.0
2131,40.0,0.0
2132,26.0,0.0
2133,57.0,0.0
2134,42.0,0.0
2135,31.0,0.0
2136,8.0,0.0
2137,88.0,0.0
2138,40.0,0.0
2139,33.0,0.0
2140,68.0,0.0
2141,52.0,0.0
2142,96.0,0.0
2143,36.0,0.0
2144,84.0,0.0
2145,75.0,1.0
2146,32.0,0.0
2147,67.0,0.0
2148,40.0,0.0
2149,17.0,0.0
2150,41.0,0.0
2151,32.0,0.0
2152,9.0,0.0
2153,32.0,0.0
2154,16.0,0.0
2155,96.0,0.0
2156,77.0,0.0
2157,29.0,0.0
2158,95.0,0.0
2159,26.0,0.0
2160,29.0,1.0
2161,74.0,0.0
2162,29.0,0.0
2163,94.0,0.0
2164,17.0,0.0
2165,88.0,0.0
2166,87.0,0.0
2167,44.0,0.0
2168,95.0,0.0
2169,8.0,1.0
2170,81.0,0.0
2171,25.0,0.0
2172,70.0,0.0
2173,33.0,0.0
2174,59.0,0.0
2175,30.0,0.0
2176,31.0,0.0
2177,18.0,0.0
2178,96.0,0.0
2179,15.0,0.0
2180,24.0,0.0
2181,40.0,0.0
2182,53.0,0.0
2183,43.0,0.0
2184,76.0,0.0
2185,87.0,0.0
2186,67.0,1.0
2187,30.0,0.0
2188,44.0,1.0
2189,53.0,0.0
2190,74.0,0.0
2191,90.0,1.0
2192,12.0,0.0
2193,7.0,0.0
2194,11.0,0.0
2195,60.0,0.0
2196,11.0,0.0
2197,17.0,0.0
2198,97.0,0.0
2199,3.0,0.0
2200,10.0,1.0
2201,33.0,0.0
2202,16.0,0.0
2203,98.0,0.0
2204,57.0,0.0
2205,44.0,1.0
2206,36.0,0.0
2207,53.0,1.0
2208,80.0,0.0
2209,95.0,0.0
2210,10.0,0.0
2211,20.0,0.0
2212,66.0,0.0
2213,33.0,0.0
2214,60.0,0.0
2215,33.0,0.0
2216,58.0,0.0
2217,41.0,0.0
2218,35.0,0.0
2219,19.0,0.0
2220,65.0,0.0
2221,6.0,0.0
2222,60.0,1.0
2223,24.0,0.0
2224,52.0,0.0
2225,58.0,0.0
2226,68.0,0.0
2227,66.0,0.0
2228,47.0,0.0
2229,3.0,0.0
2230,20.0,0.0
2231,43.0,0.0
2232,31.0,0.0
2233,8.0,0.0
2234,52.0,0.0
2235,47.0,0.0
2236,32.0,0.0
2237,21.0,0.0
2238,83.0,0.0
2239,19.0,0.0
2240,99.0,0.0
2241,59.0,0.0
2242,5.0,0.0
2243,10.0,0.0
2244,68.0,0.0
2245,30.0,0.0
2246,33.0,0.0
2247,75.0,0.0
2248,89.0,0.0
2249,74.0,0.0
2250,80.0,0.0
2251,18.0,1.0
2252,33.0,0.0
2253,8.0,0.0
2254,8.0,0.0
2255,98.0,0.0
2256,14.0,0.0
2257,60.0,0.0
2258,29.0,0.0
2259,3.0,1.0
2260,5.0,0.0
2261,66.0,0.0
2262,11.0,0.0
2263,33.0,0.0
2264,91.0,1.0
2265,7.0,0.0
2266,40.0,0.0
2267,21.0,0.0
2268,26.0,0.0
2269,32.0,0.0
2270,14.0,0.0
2271,46.0,0.0
2272,24.0,0.0
2273,33.0,0.0
2274,79.0,0.0
2275,24.0,0.0
2276,28.0,0.0
2277,24.0,0.0
2278,73.0,0.0
2279,4.0,0.0
2280,82.0,0.0
2281,88.0,0.0
2282,16.0,0.0
2283,33.0,0.0
2284,64.0,0.0
2285,81.0,0.0
2286,11.0,0.0
2287,95.0,0.0
2288,33.0,0.0
2289,61.0,0.0
2290,12.0,0.0
2291,30.0,0.0
2292,45.0,0.0
2293,47.0,0.0
2294,45.0,0.0
2295,66.0,0.0
2296,15.0,0.0
2297,55.0,1.0
2298,19.0,1.0
2299,13.0,0.0
2300,85.0,0.0
2301,45.0,1.0
2302,75.0,0.0
2303,81.0,0.0
2304,93.0,0.0
2305,39.0,0.0
2306,33.0,0.0
2307,23.0,0.0
2308,40.0,0.0
2309,10.0,0.0
2310,21.0,0.0
2311,4.0,0.0
2312,70.0,0.0
2313,24.0,0.0
2314,39.0,0.0
2315,35.0,0.0
2316,31.0,0.0
2317,4.0,0.0
2318,87.0,0.0
2319,73.0,0.0
2320,23.0,0.0
2321,13.0,0.0
2322,87.0,0.0
2323,68.0,0.0
2324,18.0,1.0
2325,25.0,0.0
2326,87.0,0.0
2327,10.0,0.0
2328,74.0,0.0
2329,78.0,0.0
2330,94.0,0.0
2331,84.0,0.0
2332,14.0,0.0
2333,30.0,0.0
2334,33.0,1.0
2335,61.0,0.0
2336,58.0,0.0
2337,41.0,0.0
2338,96.0,0.0
2339,47.0,0.0
2340,100.0,0.0
2341,13.0,0.0
2342,5.0,1.0
2343,59.0,1.0
2344,12.0,0.0
2345,6.0,0.0
2346,74.0,0.0
2347,40.0,0.0
2348,75.0,0.0
2349,24.0,0.0
2350,19.0,0.0
2351,44.0,1.0
2352,81.0,0.0
2353,32.0,0.0
2354,39.0,0.0
2355,59.0,0.0
2356,6.0,0.0
2357,44.0,0.0
2358,24.0,0.0
2359,79.0,0.0
2360,95.0,1.0
2361,45.0,0.0
2362,11.0,0.0
2363,82.0,0.0
2364,5.0,0.0
2365,94.0,0.0
2366,40.0,0.0
2367,31.0,0.0
2368,10.0,0.0
2369,75.0,0.0
2370,15.0,0.0
2371,20.0,0.0
2372,35.0,0.0
2373,61.0,1.0
2374,19.0,0.0
2375,80.0,0.0
2376,45.0,0.0
2377,47.0,0.0
2378,20.0,0.0
2379,60.0,0.0
2380,60.0,0.0
2381,95.0,0.0
2382,59.0,0.0
2383,61.0,0.0
2384,72.0,0.0
2385,53.0,0.0
2386,46.0,0.0
2387,80.0,0.0
2388,26.0,0.0
2389,30.0,0.0
2390,67.0,0.0
2391,32.0,0.0
2392,51.0,0.0
2393,18.0,0.0
2394,11.0,0.0
2395,24.0,0.0
2396,31.0,0.0
2397,45.0,0.0
2398,32.0,0.0
2399,10.0,0.0
2400,73.0,1.0
2401,67.0,0.0
2402,82.0,1.0
2403,46.0,0.0
2404,4.0,0.0
2405,25.0,0.0
2406,63.0,0.0
2407,52.0,0.0
2408,18.0,0.0
2409,7.0,0.0
2410,26.0,0.0
2411,96.0,1.0
2412,8.0,0.0
2413,75.0,0.0
2414,39.0,0.0
2415,61.0,1.0
2416,18.0,0.0
2417,51.0,0.0
2418,5.0,0.0
2419,87.0,1.0
2420,52.0,0.0
2421,66.0,0.0
2422,72.0,0.0
2423,12.0,0.0
2424,96.0,0.0
2425,45.0,1.0
2426,27.0,0.0
2427,50.0,0.0
2428,53.0,0.0
2429,12.0,0.0
2430,45.0,0.0
2431,42.0,0.0
2432,59.0,0.0
2433,56.0,0.0
2434,13.0,0.0
2435,14.0,0.0
2436,48.0,0.0
2437,61.0,0.0
2438,55.0,0.0
2439,35.0,0.0
2440,94.0,0.0
2441,22.0,0.0
2442,5.0,0.0
2443,29.0,0.0
2444,68.0,1.0
2445,96.0,0.0
2446,50.0,0.0
2447,54.0,0.0
2448,27.0,0.0
2449,19.0,0.0
2450,58.0,0.0
2451,62.0,0.0
2452,59.0,0.0
2453,31.0,1.0
2454,12.0,0.0
2455,48.0,0.0
2456,60.0,0.0
2457,41.0,0.0
2458,58.0,0.0
2459,89.0,0.0
2460,46.0,1.0
2461,2.0,0.0
2462,67.0,0.0
2463,16.0,0.0
2464,4.0,0.0
2465,31.0,1.0
2466,66.0,0.0
2467,40.0,1.0
2468,60.0,0.0
2469,26.0,0.0
2470,45.0,0.0
2471,79.0,1.0
2472,39.0,0.0
2473,51.0,0.0
2474,12.0,0.0
2475,23.0,0.0
2476,75.0,0.0
2477,27.0,0.0
2478,98.0,1.0
2479,58.0,0.0
2480,95.0,0.0
2481,96.0,1.0
2482,53.0,0.0
2483,5.0,0.0
2484,19.0,0.0
2485,28.0,0.0
2486,26.0,0.0
2487,12.0,0.0
2488,96.0,1.0
2489,74.0,0.0
2490,47.0,0.0
2491,96.0,0.0
2492,82.0,0.0
2493,73.0,0.0
2494,32.0,1.0
2495,12.0,0.0
2496,67.0,0.0
2497,11.0,0.0
2498,27.0,0.0
2499,46.0,0.0
2500,10.0,0.0
2501,77.0,1.0
2502,20.0,0.0
2503,37.0,0.0
2504,20.0,0.0
2505,24.0,0.0
2506,75.0,0.0
2507,66.0,0.0
2508,38.0,0.0
2509,54.0,0.0
2510,9.0,0.0
2511,10.0,0.0
2512,30.0,0.0
2513,11.0,0.0
2514,59.0,1.0
2515,61.0,0.0
2516,81.0,0.0
2517,67.0,1.0
2518,24.0,0.0
2519,2.0,0.0
2520,11.0,0.0
2521,58.0,1.0
2522,9.0,0.0
2523,53.0,1.0
2524,7.0,0.0
2525,29.0,0.0
2526,26.0,0.0
2527,89.0,0.0
2528,53.0,0.0
2529,64.0,0.0
2530,31.0,1.0
2531,40.0,0.0
2532,38.0,0.0
2533,41.0,0.0
2534,41.0,0.0
2535,88.0,0.0
2536,68.0,0.0
2537,94.0,0.0
2538,65.0,0.0
2539,59.0,0.0
2540,59.0,0.0
2541,53.0,0.0
2542,45.0,0.0
2543,95.0,0.0
2544,61.0,0.0
2545,33.0,0.0
2546,31.0,0.0
2547,31.0,0.0
2548,94.0,0.0
2549,80.0,1.0
2550,5.0,0.0
2551,20.0,1.0
2552,53.0,0.0
2553,11.0,0.0
2554,5.0,1.0
2555,59.0,0.0
2556,71.0,0.0
2557,74.0,0.0
2558,34.0,0.0
2559,26.0,0.0
2560,12.0,0.0
2561,16.0,0.0
2562,88.0,0.0
2563,80.0,0.0
2564,88.0,0.0
2565,33.0,0.0
2566,40.0,1.0
2567,9.0,1.0
2568,89.0,0.0
2569,29.0,0.0
2570,21.0,1.0
2571,12.0,0.0
2572,21.0,0.0
2573,45.0,0.0
2574,12.0,0.0
2575,10.0,0.0
2576,4.0,0.0
2577,75.0,0.0
2578,41.0,0.0
2579,81.0,0.0
2580,31.0,0.0
2581,10.0,0.0
2582,73.0,0.0
2583,19.0,0.0
2584,27.0,0.0
2585,98.0,0.0
2586,67.0,0.0
2587,37.0,0.0
2588,40.0,0.0
2589,32.0,0.0
2590,4.0,0.0
2591,9.0,0.0
2592,19.0,0.0
2593,87.0,1.0
2594,31.0,0.0
2595,38.0,1.0
2596,54.0,0.0
2597,2.0,0.0
2598,45.0,0.0
2599,10.0,0.0
2600,2.0,0.0
2601,10.0,0.0
2602,51.0,0.0
2603,10.0,0.0
2604,12.0,0.0
2605,10.0,0.0
2606,89.0,0.0
2607,52.0,0.0
2608,75.0,0.0
2609,72.0,0.0
2610,89.0,0.0
2611,71.0,0.0
2612,59.0,0.0
2613,96.0,0.0
2614,58.0,0.0
2615,53.0,0.0
2616,48.0,0.0
2617,59.0,0.0
2618,11.0,0.0
2619,47.0,2.0
2620,88.0,1.0
2621,87.0,0.0
2622,46.0,0.0
2623,16.0,0.0
2624,47.0,0.0
2625,33.0,0.0
2626,43.0,0.0
2627,31.0,1.0
2628,33.0,0.0
2629,59.0,0.0
2630,79.0,0.0
2631,19.0,0.0
